nama_kosan,lokasi,type_kosan,harga,date,wifi,ac,kasur,kamar_mandi_dalam,kloset_duduk,akses_24_jam,latitude,longitude
Kost Syarifa Tipe C,Cempaka Putih,Putri,1575000,2025-11-08,Ada,Ada,Ada,Tidak Ada,Tidak Ada,Ada,-6.1812045,106.8685244
Kost Syarifa Tipe A,Cempaka Putih,Putri,2125000,2025-11-08,Ada,Ada,Ada,Ada,Ada,Ada,-6.1812045,106.8685244
Kost Syarifa Tipe B,Cempaka Putih,Putri,1965000,2025-11-08,Ada,Ada,Ada,Ada,Ada,Ada,-6.1812045,106.8685244
Kost Beranda Kanaya Tipe A,Senen,Putri,2075000,2025-11-08,Ada,Ada,Ada,Ada,Ada,Tidak Ada,-6.1744233,106.8445744
Kost Rawasari 29 Tipe A,Cempaka Putih,Campur,1173000,2025-11-08,Ada,Tidak Ada,Ada,Ada,Tidak Ada,Tidak Ada,-6.1812045,106.8685244
Kost Kramat Tipe D,Johar Baru,Campur,1075000,2025-11-08,Ada,Tidak Ada,Ada,Tidak Ada,Tidak Ada,Ada,-6.1831251,106.8553323
Kost Palang Merah 7 Tipe A Cideng,Gambir,Campur,2601000,2025-11-08,Ada,Ada,Ada,Ada,Ada,Ada,-6.1766553,106.8306473
Kost Petojo Selatan 3 Tipe A Cideng,Gambir,Campur,1515400,2025-11-08,Ada,Ada,Ada,Tidak Ada,Ada,Ada,-6.1766553,106.8306473
Kost Bugenvil Tipe B,Kemayoran,Campur,1525000,2025-11-08,Ada,Ada,Ada,Ada,Ada,Tidak Ada,-6.161703,106.841401
Kost Tipe C,Tanah Abang,Putri,1577000,2025-11-08,Ada,Ada,Ada,Ada,Tidak Ada,Ada,-6.1857127,106.8108938
Kost Pondok Sagre Kepu Tipe A,Senen,Campur,1265000,2025-11-08,Ada,Tidak Ada,Ada,Tidak Ada,Tidak Ada,Ada,-6.1744233,106.8445744
Kost 15 Tipe A,Cempaka Putih,Campur,2115000,2025-11-08,Ada,Ada,Ada,Ada,Ada,Tidak Ada,-6.1812045,106.8685244
Kost Aura Kwitang Tipe A,Senen,Putra,1405000,2025-11-08,Ada,Ada,Ada,Tidak Ada,Ada,Ada,-6.1744233,106.8445744
Kost 89G Kwitang Tipe D,Senen,Putri,925000,2025-11-08,Ada,Tidak Ada,Ada,Tidak Ada,Ada,Ada,-6.1744233,106.8445744
Kost Pondok Madani Tipe A,Johar Baru,Campur,1195000,2025-11-08,Ada,Ada,Ada,Tidak Ada,Tidak Ada,Ada,-6.1831251,106.8553323
Kost Ritha Tipe A,Cempaka Putih,Campur,2210000,2025-11-08,Ada,Ada,Ada,Ada,Ada,Tidak Ada,-6.1812045,106.8685244
Kost Rumah Sagre Tipe B,Cempaka Putih,Campur,3400600,2025-11-08,Ada,Ada,Ada,Ada,Ada,Tidak Ada,-6.1812045,106.8685244
